,open,high,low,close,volume,value
2025-01-15 09:00:00,143546000.0,147724000.0,142997000.0,147309000.0,3708.08865004,539304420188.471
2025-01-16 09:00:00,147309000.0,147804000.0,144102000.0,146670000.0,3192.45019417,466599390005.62427
2025-01-17 09:00:00,146750000.0,155509000.0,146661000.0,152345000.0,4834.721595,731977225416.7888
2025-01-18 09:00:00,152434000.0,156530000.0,151533000.0,155801000.0,3748.13380163,577827400325.0476
2025-01-19 09:00:00,155720000.0,159999000.0,150903000.0,154000000.0,7113.5465532,1115328234144.4253
2025-01-20 09:00:00,154000000.0,163325000.0,151518000.0,153225000.0,10945.25324846,1729137322777.8643
2025-01-21 09:00:00,153225000.0,158490000.0,151038000.0,157571000.0,4441.84077005,688640573073.7699
2025-01-22 09:00:00,157571000.0,157791000.0,154486000.0,154999000.0,2227.73336919,347722370125.69727
2025-01-23 09:00:00,154999000.0,158920000.0,152000000.0,155112000.0,4954.0302646,769422972569.6259
2025-01-24 09:00:00,155112000.0,159000000.0,154000000.0,157146000.0,2922.35240081,457588416559.3723
2025-01-25 09:00:00,157170000.0,157832000.0,156889000.0,157200000.0,1044.63297991,164274909558.5682
2025-01-26 09:00:00,157200000.0,157933000.0,156000000.0,156100000.0,1222.93708628,192230698281.0076
2025-01-27 09:00:00,156100000.0,157075000.0,151260000.0,154919000.0,5043.13655799,775537093623.0104
2025-01-28 09:00:00,154919000.0,156658000.0,153782000.0,155919000.0,1883.02467176,292805190253.83185
2025-01-29 09:00:00,155919000.0,159455000.0,155765000.0,158859000.0,2110.06837042,332236053986.32446
2025-01-30 09:00:00,158859000.0,160559000.0,157860000.0,158139000.0,2346.60990153,374246958374.8662
2025-01-31 09:00:00,158182000.0,159669000.0,155600000.0,156580000.0,2143.1574605,338414098348.2362
2025-02-01 09:00:00,156580000.0,158090000.0,155888000.0,157330000.0,1638.45948966,257063147312.49576
2025-02-02 09:00:00,157399000.0,157925000.0,152477000.0,154000000.0,4152.76471464,643374605498.001
2025-02-03 09:00:00,154000000.0,160304000.0,145000000.0,158217000.0,10213.11727922,1555588446200.2488
2025-02-04 09:00:00,158217000.0,159439000.0,153000000.0,154122000.0,3536.84929186,549263906526.96515
2025-02-05 09:00:00,154140000.0,155662000.0,151000000.0,151450000.0,1950.48905036,298359954415.3454
2025-02-06 09:00:00,151450000.0,153925000.0,150011000.0,151356000.0,1873.91456823,284946027914.94904
2025-02-07 09:00:00,151359000.0,154000000.0,148730000.0,149601000.0,2959.78108027,445703472062.0988
2025-02-08 09:00:00,149602000.0,150220000.0,147994000.0,148803000.0,1087.25702791,161683658643.89557
2025-02-09 09:00:00,148873000.0,149819000.0,146197000.0,147579000.0,1566.08357111,231674863473.32904
2025-02-10 09:00:00,147602000.0,148830000.0,146000000.0,147724000.0,1480.95765827,218423652541.2507
2025-02-11 09:00:00,147812000.0,148750000.0,145112000.0,146020000.0,1689.795504,248745774650.66232
2025-02-12 09:00:00,146034000.0,148266000.0,143429000.0,147846000.0,2370.96714608,345069197399.9939
2025-02-13 09:00:00,147846000.0,148155000.0,144580000.0,145877000.0,1343.16309497,195824530494.71182
2025-02-14 09:00:00,145802000.0,148120000.0,145270000.0,146551000.0,1448.40803795,211663369934.59644
2025-02-15 09:00:00,146551000.0,147720000.0,146200000.0,147501000.0,734.68263925,108072791850.54375
2025-02-16 09:00:00,147503000.0,147598000.0,145484000.0,145625000.0,677.26379543,99212602870.22252
2025-02-17 09:00:00,145625000.0,145980000.0,144139000.0,144390000.0,1275.40908298,185035178987.9249
2025-02-18 09:00:00,144390000.0,145352000.0,141104000.0,143728000.0,1772.0458381,254368502778.41125
2025-02-19 09:00:00,143760000.0,144743000.0,142250000.0,144312000.0,1075.5545038,154294079615.82626
2025-02-20 09:00:00,144314000.0,146000000.0,143689000.0,145719000.0,943.71043216,136482963285.83519
2025-02-21 09:00:00,145719000.0,146400000.0,141334000.0,142859000.0,1820.4146452,262438152691.97415
2025-02-22 09:00:00,142891000.0,143191000.0,141988000.0,142300000.0,701.49616078,99932466999.3102
2025-02-23 09:00:00,142364000.0,142500000.0,140019000.0,141364000.0,1103.2003906,155735995733.05072
2025-02-24 09:00:00,141371000.0,141572000.0,131800000.0,132135000.0,5104.8145837,697127046030.1218
2025-02-25 09:00:00,132135000.0,134899000.0,125004000.0,129715000.0,9063.16812162,1173142441896.4902
2025-02-26 09:00:00,129715000.0,130000000.0,120723000.0,122784000.0,4911.98768458,616121443775.9131
2025-02-27 09:00:00,122775000.0,127493000.0,121500000.0,124331000.0,3832.78298284,477534913336.8573
2025-02-28 09:00:00,124404000.0,125411000.0,116504000.0,124499000.0,8051.74155398,968879646102.7946
2025-03-01 09:00:00,124499000.0,128980000.0,123342000.0,128320000.0,3200.77768269,405122480757.34283
2025-03-02 09:00:00,128320000.0,143708000.0,126464000.0,142500000.0,8085.80440191,1097856410249.4774
2025-03-03 09:00:00,142500000.0,142950000.0,128097000.0,130094000.0,7256.17361103,988616089518.9266
2025-03-04 09:00:00,130110000.0,133790000.0,123473000.0,130430000.0,5728.37012415,729446575223.0525
2025-03-05 09:00:00,130368000.0,136459000.0,128980000.0,134990000.0,3700.44052536,492738769781.0586
2025-03-06 09:00:00,134990000.0,138321000.0,131220000.0,133870000.0,3705.98906398,500390787421.6079
2025-03-07 09:00:00,133858000.0,135900000.0,127470000.0,129522000.0,5361.61739526,702238896953.9413
2025-03-08 09:00:00,129522000.0,129998000.0,127390000.0,128531000.0,1365.92299763,175525366223.97842
2025-03-09 09:00:00,128579000.0,128950000.0,119864000.0,121111000.0,3764.54374771,467216706244.6403
2025-03-10 09:00:00,121039000.0,124910000.0,116355000.0,117477000.0,6052.61966672,729786095202.093
2025-03-11 09:00:00,117495000.0,123918000.0,114763000.0,123232000.0,5825.71269624,695250204116.9115
2025-03-12 09:00:00,123232000.0,125300000.0,120153000.0,123871000.0,3356.8139394,412486565474.72766
2025-03-13 09:00:00,123871000.0,124600000.0,119000000.0,120216000.0,2477.67851474,301868952617.4306
2025-03-14 09:00:00,120216000.0,125500000.0,119737000.0,123878000.0,2090.05272344,256950057720.36322
2025-03-15 09:00:00,123855000.0,124896000.0,123200000.0,124000000.0,963.95031949,119621419740.44946
2025-03-16 09:00:00,124013000.0,125000000.0,121020000.0,121749000.0,1606.15777572,197072131991.7504
2025-03-17 09:00:00,121720000.0,123660000.0,121260000.0,122801000.0,1168.99746106,143050642246.387
2025-03-18 09:00:00,122801000.0,122888000.0,119550000.0,121272000.0,1657.37070706,200542811765.95224
2025-03-19 09:00:00,121272000.0,127625000.0,120939000.0,127194000.0,2393.84968552,296714999044.14703
2025-03-20 09:00:00,127194000.0,128495000.0,123910000.0,124297000.0,2192.80252221,276279642389.33716
2025-03-21 09:00:00,124329000.0,125138000.0,123228000.0,124500000.0,1077.29288816,133897078603.41748
2025-03-22 09:00:00,124500000.0,124890000.0,124000000.0,124150000.0,475.0285525,59088530407.14261
2025-03-23 09:00:00,124150000.0,126938000.0,124026000.0,126937000.0,799.40587556,100275702981.50278
2025-03-24 09:00:00,126912000.0,130989000.0,126196000.0,128890000.0,2523.90072772,325081939826.5001
2025-03-25 09:00:00,128890000.0,130000000.0,127502000.0,128823000.0,1539.02381677,198216515512.68497
2025-03-26 09:00:00,128822000.0,130207000.0,127200000.0,128556000.0,1340.28242464,172782874284.00537
2025-03-27 09:00:00,128556000.0,129566000.0,127000000.0,128701000.0,1081.83540099,139090144790.86603
2025-03-28 09:00:00,128701000.0,129026000.0,124610000.0,125800000.0,1668.55336482,211038352071.8137
2025-03-29 09:00:00,125800000.0,126100000.0,122007000.0,123378000.0,1266.89857377,156638464258.42752
2025-03-30 09:00:00,123274000.0,124890000.0,122218000.0,123046000.0,831.87817259,102994016812.30443
2025-03-31 09:00:00,123046000.0,124895000.0,121263000.0,123209000.0,1473.25060899,180622318913.10355
2025-04-01 09:00:00,123209000.0,126964000.0,122800000.0,126632000.0,1593.20054893,198979645105.30093
2025-04-02 09:00:00,126632000.0,130342000.0,122500000.0,122798000.0,2784.56638855,351197132038.0183
2025-04-03 09:00:00,122794000.0,124785000.0,121002000.0,123244000.0,1841.85772528,226249003419.5948
2025-04-04 09:00:00,123244000.0,124650000.0,121100000.0,123409000.0,2378.02197014,291981805621.7575
2025-04-05 09:00:00,123409000.0,123988000.0,122033000.0,123300000.0,653.88577832,80467825334.7389
2025-04-06 09:00:00,123255000.0,123500000.0,115542000.0,117517000.0,2876.21789292,342436915338.53656
2025-04-07 09:00:00,117517000.0,121149000.0,111659000.0,118061000.0,6795.16440668,787416910806.2665
2025-04-08 09:00:00,118062000.0,120239000.0,114360000.0,114489000.0,2452.43172456,288474058330.89233
2025-04-09 09:00:00,114497000.0,123168000.0,112549000.0,121339000.0,4922.18166707,578964547962.2336
2025-04-10 09:00:00,121339000.0,122300000.0,116687000.0,117936000.0,2240.96736559,268615390420.9693
2025-04-11 09:00:00,117929000.0,122333000.0,116910000.0,121450000.0,2056.67944403,247198929654.3026
2025-04-12 09:00:00,121450000.0,123973000.0,120616000.0,123551000.0,1377.88110286,168665534905.69553
2025-04-13 09:00:00,123577000.0,124520000.0,120859000.0,121577000.0,1556.51751213,190877001530.65314
2025-04-14 09:00:00,121577000.0,124000000.0,121504000.0,122694000.0,1626.21508492,199788164639.49884
2025-04-15 09:00:00,122694000.0,125120000.0,122116000.0,122158000.0,1625.93306976,201123006463.96085
2025-04-16 09:00:00,122154000.0,123570000.0,121200000.0,121850000.0,1435.20417425,175232747969.8832
2025-04-17 09:00:00,121850000.0,123220000.0,121502000.0,122700000.0,820.08150318,100294194926.64793
2025-04-18 09:00:00,122669000.0,122916000.0,122255000.0,122288000.0,446.71287534,54743954879.47799
2025-04-19 09:00:00,122288000.0,123500000.0,122110000.0,122720000.0,584.96011123,71919184563.51819
2025-04-20 09:00:00,122720000.0,123135000.0,121571000.0,122746000.0,831.06705878,101703214849.05913
2025-04-21 09:00:00,122746000.0,126660000.0,122690000.0,126237000.0,2188.96911603,274106933706.79504
2025-04-22 09:00:00,126200000.0,134397000.0,125550000.0,133855000.0,3287.24812644,426386236847.1154
2025-04-23 09:00:00,133856000.0,135413000.0,131570000.0,134373000.0,2740.94476695,366667729324.2744
2025-04-24 09:00:00,134373000.0,134710000.0,132028000.0,134650000.0,1606.11330416,214317334743.5855
2025-04-25 09:00:00,134641000.0,137869000.0,133857000.0,136416000.0,1994.62622378,271136013021.35034
2025-04-26 09:00:00,136557000.0,137140000.0,135300000.0,136499000.0,908.87004783,123800698528.76909
2025-04-27 09:00:00,136525000.0,137400000.0,135150000.0,135150000.0,827.17040513,112522914439.12071
2025-04-28 09:00:00,135160000.0,137558000.0,133720000.0,136816000.0,1697.1570741,230817894846.3705
2025-04-29 09:00:00,136820000.0,137498000.0,135700000.0,136310000.0,1253.55021462,171355138503.3174
2025-04-30 09:00:00,136310000.0,136873000.0,134138000.0,136050000.0,1221.71840726,165972157939.22498
2025-05-01 09:00:00,136148000.0,140037000.0,136002000.0,139145000.0,1709.97264494,236629055960.21805
2025-05-02 09:00:00,139145000.0,140516000.0,137799000.0,138636000.0,1368.47182698,190226950549.3558
2025-05-03 09:00:00,138640000.0,138750000.0,137153000.0,137560000.0,624.59800168,86048039262.41418
2025-05-04 09:00:00,137598000.0,138082000.0,135582000.0,135652000.0,677.57783034,92819605415.80167
2025-05-05 09:00:00,135677000.0,136392000.0,132900000.0,134890000.0,1381.52834207,185565836745.54684
2025-05-06 09:00:00,134890000.0,137800000.0,133061000.0,137400000.0,1153.00089047,155575215463.68115
2025-05-07 09:00:00,137351000.0,138282000.0,136050000.0,137660000.0,1302.40326345,178936860435.0718
2025-05-08 09:00:00,137680000.0,145000000.0,137402000.0,144780000.0,3154.90070587,445620019181.009
2025-05-09 09:00:00,144688000.0,146200000.0,143500000.0,143720000.0,2080.11567877,300604179418.1245
2025-05-10 09:00:00,143726000.0,145315000.0,143500000.0,144964000.0,1243.871982,179600351414.76984
2025-05-11 09:00:00,144982000.0,146495000.0,144037000.0,145510000.0,1407.7751321,204503602863.27615
2025-05-12 09:00:00,145510000.0,147300000.0,142532000.0,144875000.0,2643.29601827,384709627704.4513
2025-05-13 09:00:00,144875000.0,146644000.0,143500000.0,145880000.0,1592.07970472,231500011356.93103
2025-05-14 09:00:00,145965000.0,146430000.0,144249000.0,145718000.0,1166.66900037,169844494205.07053
2025-05-15 09:00:00,145793000.0,146639000.0,143634000.0,146026000.0,1769.20196941,256644704012.70148
2025-05-16 09:00:00,146030000.0,147117000.0,145570000.0,146465000.0,1276.22182233,186864020488.8946
2025-05-17 09:00:00,146465000.0,146828000.0,145770000.0,146555000.0,861.64733995,126121874218.33208
2025-05-18 09:00:00,146580000.0,150600000.0,146555000.0,150458000.0,1866.44894706,277157288271.40625
2025-05-19 09:00:00,150296000.0,151199000.0,145500000.0,148699000.0,2401.08645573,354455857435.6369
2025-05-20 09:00:00,148700000.0,150990000.0,147743000.0,150424000.0,1919.88762969,286919449540.4765
2025-05-21 09:00:00,150424000.0,153301000.0,148810000.0,152356000.0,3078.69314991,464255347702.5485
2025-05-22 09:00:00,152356000.0,155323000.0,152070000.0,154861000.0,2781.67594178,428642979380.35846
2025-05-23 09:00:00,154861000.0,155169000.0,149258000.0,149878000.0,3245.40940679,493986376322.7763
2025-05-24 09:00:00,149962000.0,152700000.0,149422000.0,150660000.0,1063.00688169,160626638206.7191
2025-05-25 09:00:00,150680000.0,152946000.0,149916000.0,152133000.0,975.54766995,147247390195.17743
2025-05-26 09:00:00,152133000.0,153000000.0,151509000.0,152195000.0,987.97582253,150415154588.6237
2025-05-27 09:00:00,152197000.0,153218000.0,150001000.0,151323000.0,1629.83186829,247280385930.47882
2025-05-28 09:00:00,151323000.0,151608000.0,149520000.0,150280000.0,1140.46411905,171743128104.06027
2025-05-29 09:00:00,150280000.0,151291000.0,147160000.0,147370000.0,1717.72520344,256694760678.4399
2025-05-30 09:00:00,147370000.0,149000000.0,146300000.0,147044000.0,2171.38535825,320759946509.8581
2025-05-31 09:00:00,147044000.0,148700000.0,146042000.0,147932000.0,1097.54923406,161538591268.91797
2025-06-01 09:00:00,147932000.0,149502000.0,147000000.0,149100000.0,759.69668968,112453321042.13853
2025-06-02 09:00:00,149102000.0,149166000.0,146209000.0,148074000.0,1198.05720248,176525957182.84583
2025-06-03 09:00:00,148070000.0,148900000.0,147022000.0,147322000.0,979.14377348,144789621000.41092
2025-06-04 09:00:00,147378000.0,147601000.0,145200000.0,145210000.0,1104.00724819,161585316986.12125
2025-06-05 09:00:00,145218000.0,146487000.0,140399000.0,141588000.0,2536.94255293,364349380568.55396
2025-06-06 09:00:00,141588000.0,146120000.0,140862000.0,145196000.0,1279.12726613,183749703863.70224
2025-06-07 09:00:00,145196000.0,146895000.0,144601000.0,146514000.0,603.1996993,88059534618.2442
2025-06-08 09:00:00,146540000.0,146796000.0,145196000.0,145799000.0,553.07283989,80783604293.0407
2025-06-09 09:00:00,145801000.0,150600000.0,144900000.0,150330000.0,1605.82129866,237723678751.45724
2025-06-10 09:00:00,150330000.0,150992000.0,149060000.0,150604000.0,1359.55145588,204043686236.05585
2025-06-11 09:00:00,150628000.0,151400000.0,148999000.0,149702000.0,1080.08422097,162452482332.02567
2025-06-12 09:00:00,149710000.0,149840000.0,145801000.0,145801000.0,1570.65133602,231786031594.70667
2025-06-13 09:00:00,145811000.0,147340000.0,143000000.0,147266000.0,2195.12537289,318020020070.782
2025-06-14 09:00:00,147265000.0,147526000.0,145082000.0,146401000.0,584.40012937,85403293679.93283
2025-06-15 09:00:00,146401000.0,147100000.0,145220000.0,145997000.0,576.27420172,84200556894.92409
2025-06-16 09:00:00,145998000.0,149303000.0,145250000.0,146673000.0,1408.77470368,207686864067.53534
2025-06-17 09:00:00,146661000.0,147957000.0,143900000.0,145456000.0,1403.18502313,204736154670.58154
2025-06-18 09:00:00,145456000.0,146128000.0,144150000.0,145380000.0,870.61801942,126471521428.38004
2025-06-19 09:00:00,145381000.0,146000000.0,144500000.0,144978000.0,700.77154255,101842378960.65367
2025-06-20 09:00:00,144979000.0,146930000.0,143107000.0,143956000.0,1315.62127829,190608843411.26282
2025-06-21 09:00:00,143956000.0,144427000.0,141151000.0,142782000.0,1092.57854726,156253432375.52927
2025-06-22 09:00:00,142811000.0,144900000.0,137127000.0,140908000.0,3335.88004835,468510803019.5224
2025-06-23 09:00:00,140908000.0,147101000.0,139698000.0,146182000.0,2422.95238077,346783036638.01794
2025-06-24 09:00:00,146180000.0,146387000.0,144222000.0,145625000.0,1272.92112127,185010727139.06448
2025-06-25 09:00:00,145626000.0,148620000.0,145360000.0,147365000.0,1318.58944681,193957381788.68948
2025-06-26 09:00:00,147365000.0,148205000.0,146500000.0,146852000.0,950.33860524,140102621876.02808
2025-06-27 09:00:00,146868000.0,147628000.0,146000000.0,147058000.0,758.41022582,111420804053.70543
2025-06-28 09:00:00,147001000.0,147479000.0,146799000.0,147174000.0,291.28203061,42875942272.73871
2025-06-29 09:00:00,147174000.0,148502000.0,147091000.0,147996000.0,650.95569906,96188335417.21939
2025-06-30 09:00:00,147996000.0,148480000.0,145740000.0,145759000.0,944.35761221,138812096716.42776
2025-07-01 09:00:00,145759000.0,146678000.0,144710000.0,145019000.0,915.58085007,133282503157.51079
2025-07-02 09:00:00,145019000.0,148930000.0,144265000.0,147372000.0,1356.69500727,199573364700.12863
2025-07-03 09:00:00,147372000.0,149755000.0,147364000.0,148737000.0,1182.41237517,175892089704.29065
2025-07-04 09:00:00,148737000.0,149360000.0,146929000.0,147797000.0,819.64407007,121383661832.0915
2025-07-05 09:00:00,147798000.0,148400000.0,147655000.0,148197000.0,289.92019607,42904283341.56918
2025-07-06 09:00:00,148197000.0,149100000.0,147411000.0,148500000.0,574.67732795,85118626816.14578
2025-07-07 09:00:00,148500000.0,149100000.0,147196000.0,148100000.0,832.29461691,123245812310.68657
2025-07-08 09:00:00,148100000.0,148890000.0,147100000.0,148302000.0,670.29249832,99268948588.57974
2025-07-09 09:00:00,148302000.0,151479000.0,148000000.0,150701000.0,1496.46774735,223740339731.93878
2025-07-10 09:00:00,150750000.0,156960000.0,150200000.0,156519000.0,2648.04060121,405976570945.23785
2025-07-11 09:00:00,156517000.0,160744000.0,155000000.0,158187000.0,3339.42695041,529439887430.5297
2025-07-12 09:00:00,158187000.0,159952000.0,157200000.0,159681000.0,1039.66662029,165400817234.24435
2025-07-13 09:00:00,159683000.0,161754000.0,159450000.0,161740000.0,1227.16949574,196972458867.92377
2025-07-14 09:00:00,161740000.0,166800000.0,161357000.0,163923000.0,3490.7303061,574558921263.0916
